latitude,longitude,perturbed_lat,perturbed_long
43.0801749,-77.6201904,43.08041730955357,-77.62023952025545
43.0801749,-77.6201904,43.08014138803592,-77.62020554329321
43.0801735,-77.6201901,43.08029256571857,-77.62039071827012
43.0801735,-77.6201901,43.08017630867432,-77.62049212497516
43.0801674,-77.6201929,43.080358262861814,-77.62019351950201
43.0801674,-77.6201929,43.08019041220535,-77.62026724566442
43.0801594,-77.6201958,43.080215452343374,-77.62004181124782
43.0801594,-77.6201958,43.08004211450034,-77.62040466200594
43.0801544,-77.6201973,43.080116144831074,-77.62011759292362
43.0801544,-77.6201973,43.080229346458566,-77.61989483223168
43.0801523,-77.6201978,43.080136072893055,-77.62012290815235
43.0801523,-77.6201978,43.08015392419289,-77.62028334543044
43.0801509,-77.6201985,43.08044420059972,-77.62039035122284
43.0801509,-77.6201985,43.08047292870104,-77.62036917860308
43.0801464,-77.620196,43.0801373875661,-77.62011888554586
43.0801464,-77.620196,43.08055824012053,-77.61987770009124
43.0801423,-77.6201922,43.08015017184727,-77.62005559719435
43.0801423,-77.6201922,43.08004481543672,-77.62016721511405
43.0801408,-77.6201901,43.080177192327476,-77.62019814855302
43.0801408,-77.6201901,43.079887102093466,-77.61988376481538
43.0801401,-77.6201879,43.0803205812278,-77.62017270033154
43.0801401,-77.6201879,43.08002577250555,-77.62004593682678
43.0801407,-77.6201822,43.080096138079995,-77.62016603957477
43.0801407,-77.6201822,43.080326982201036,-77.61975498037692
43.0801413,-77.6201789,43.07988728267921,-77.62029020421483
43.0801413,-77.6201789,43.08011655297967,-77.62017222019439
43.0801414,-77.6201777,43.08015748514363,-77.62033651991658
43.0801414,-77.6201777,43.08021564009085,-77.6202596165991
43.0801405,-77.6201742,43.080124346758744,-77.62009390947814
43.0801405,-77.6201742,43.08018531476347,-77.62009085485903
43.080137,-77.6201697,43.08009699167083,-77.62025677364234
43.080137,-77.6201697,43.07985796813081,-77.62052936862331
43.0801438,-77.6201756,43.08026102999491,-77.6203537282034
43.0801438,-77.6201756,43.0800795198964,-77.62056112416703
43.0801425,-77.6201744,43.07990929082728,-77.6199095229901
43.0801425,-77.6201744,43.08023504608714,-77.62005914907202
43.08014,-77.6201717,43.080441617068836,-77.62005966183374
43.08014,-77.6201717,43.08022324308421,-77.62056469616374
43.0801357,-77.6201672,43.08026184715902,-77.62002214583167
43.0801357,-77.6201672,43.08019300601436,-77.62011329414351
43.0801305,-77.6201626,43.08025959477149,-77.62033022883928
43.0801305,-77.6201626,43.07985523613213,-77.62041302987139
43.0801124,-77.6201518,43.07993315498107,-77.62024385601714
